x,y,parlamentares,partidos,estados
-0.344704539766019,-1.05545857166896,CARLOS GOMES,PRB,RS
-0.37697454218846,-1.31203952318402,CARLOS HENRIQUE GAGUIM,PMDB,TO
2.89754941735852,-0.405933920840656,CARLOS MANATO,SD,ES
0.635819226445909,0.655230254624685,CARLOS MARUN,PMDB,MS
0.357736743772787,-1.60933648035183,CARLOS MELLES,DEM,MG
-2.61804254340099,0.251096872326224,CARLOS SAMPAIO,PSDB,SP
2.00096671792093,0.471256333525838,CARLOS ZARATTINI,PT,SP
0.0509785035137438,-0.115661780931923,CARMEN ZANOTTO,PPS,SC
-1.82224536882191,-0.419503481103092,CÉLIO SILVEIRA,PSDB,GO
0.0954068156348586,0.243628486351772,CELSO JACOB,PMDB,RJ
2.39740632683263,1.23475430226421,CELSO MALDANER,PMDB,SC
-0.521046867014948,0.505219276318012,CELSO PANSERA,PMDB,RJ
0.665807768879019,-0.417281102448203,CELSO RUSSOMANNO,PRB,SP
2.11478334203771,0.0874935282977604,CÉSAR HALUM,PRB,TO
-0.69187298884807,-0.145486752073947,CÉSAR MESSIAS,PSB,AC
-1.12338859532247,-0.587819026191038,CESAR SOUZA,PSD,SC
0.263153594168186,-0.0770751068613194,CHICO ALENCAR,PSOL,RJ
-1.62003687925744,0.425542598512302,CHICO D'ANGELO,PT,RJ
2.23485604571866,-0.510534469815376,CHICO LOPES,PCdoB,CE
-1.22294262158351,-0.52156257906666,CHRISTIANE DE SOUZA YARED,PTN,PR
-1.69616764788644,-0.652995470513599,CÍCERO ALMEIDA,PRTB,AL
-1.10254773043379,-0.204047603764291,CLARISSA GAROTINHO,PR,RJ
-2.04738085825895,-0.316336438433578,CLAUDIO CAJADO,DEM,BA
3.06708449606213,-0.270518040341413,CLEBER VERDE,PRB,MA
-2.62706843915897,0.496747018736811,CONCEIÇÃO SAMPAIO,PP,AM
3.02197064032923,-0.817248540846812,COVATTI FILHO,PP,RS
0.300436100220379,0.0759815564366224,CRISTIANE BRASIL,PTB,RJ
1.79364816063494,1.08041658960482,DAGOBERTO,PDT,MS
1.5994706031212,1.65324508714222,DAMIÃO FELICIANO,PDT,PB
-2.00107226208521,-0.161833194663152,DÂMINA PEREIRA,PMN,MG
1.36704630965822,1.01351743195776,DANIEL ALMEIDA,PCdoB,BA
-0.710322164842042,-0.682735619648736,DANIEL COELHO,PSDB,PE
-0.342061963378085,-0.775212540755177,DANIEL VILELA,PMDB,GO
2.19622552913629,0.490899284689441,DANILO FORTE,PMDB,CE
-2.40588798250445,0.538385805737959,DANRLEI DE DEUS HINTERHOLZ,PSD,RS
1.03676377244439,-0.116809372584077,DARCÍSIO PERONDI,PMDB,RS
-1.0026926717878,1.56688424809941,DAVIDSON MAGALHÃES,PCdoB,BA
-0.584267602356801,0.0499351695223708,DÉCIO LIMA,PT,SC
0.570065255623218,-0.27588296440431,DELEGADO ÉDER MAURO,PSD,PA
-0.385789129402216,-0.345621849739658,DELEGADO EDSON MOREIRA,PTN,MG
-2.1702830973154,-0.221504272676171,DELEGADO WALDIR,PSDB,GO
-0.728744815725763,-0.354878545031056,DELEY,PTB,RJ
-0.679269598751802,0.25128751434672,DIEGO ANDRADE,PSD,MG
-1.04905821049416,-0.407150165893635,DIEGO GARCIA,PHS,PR
-0.674837636579322,-0.161929885504333,DILCEU SPERAFICO,PP,PR
-1.90476036795975,-0.849591938691805,DIMAS FABIANO,PP,MG
0.367595557954148,0.237414010608777,DOMINGOS NETO,PROS,CE
2.16209726633101,0.900226981830904,DOMINGOS SÁVIO,PSDB,MG
2.83823281570151,0.636248645517812,DR. JOÃO,PR,RJ
2.89748554104906,0.181503539086327,DR. JORGE SILVA,PROS,ES
-1.3833819438428,0.0207501465008815,DR. SINVAL MALHEIROS,PV,SP
-1.81370347744865,0.600934710363809,DULCE MIRANDA,PMDB,TO
-0.410173985053811,0.0891844329235182,EDINHO BEZ,PMDB,SC
2.4183363421426,-1.10343362891277,EDIO LOPES,PMDB,RR
1.57533809193344,0.00378783510030417,EDMAR ARRUDA,PSC,PR
0.642479584108136,0.491932187318258,EDMILSON RODRIGUES,PSOL,PA
0.248789102935805,0.717803201191492,EDUARDO BARBOSA,PSDB,MG
1.63770237438929,-1.407066738454,EDUARDO BOLSONARO,PSC,SP
-2.41235922526325,0.00733921409180936,EDUARDO CUNHA,PMDB,RJ
-2.09189619774448,-0.687998204112946,EDUARDO CURY,PSDB,SP
0.349969299910137,0.733048931433624,EDUARDO DA FONTE,PP,PE
0.730714061510801,-0.797917137981649,EFRAIM FILHO,DEM,PB
-0.89237887236155,0.0905270002176459,ELCIONE BARBALHO,PMDB,PA
1.34770128155595,0.342619133921739,ELI CORRÊA FILHO,DEM,SP
-1.38505780758303,-0.80091024256069,ELIZEU DIONIZIO,SD,MS
0.0947585983625983,0.394028188306472,ELIZIANE GAMA,PPS,MA
-1.20540373076804,-0.175407705314993,ELMAR NASCIMENTO,DEM,BA
-0.966753510683459,0.346214850757721,ENIO VERRI,PT,PR
-0.143942738252762,1.73263722143284,ERIKA KOKAY,PT,DF
1.35444701472121,0.0207799880412026,ERIVELTON SANTANA,PSC,BA
2.38668169705772,-0.295370980547142,EROS BIONDINI,PTB,MG
0.7933320460289,-1.59203549445955,ESPERIDIÃO AMIN,PP,SC
1.31404533444817,-0.796258949009209,EVAIR DE MELO,PV,ES
-1.53605603203773,-0.695457210147338,EVANDRO GUSSI,PV,SP
1.50373361629815,-0.661904920916001,EVANDRO ROGERIO ROMAN,PSD,PR
1.98917168809732,-0.90377737098524,EXPEDITO NETTO,SD,RO
0.827866549780696,-0.479086919402678,EZEQUIEL FONSECA,PP,MT
1.85654363379125,-0.510927048411069,EZEQUIEL TEIXEIRA,SD,RJ
-1.92674115664627,1.05788290587424,FABIANO HORTA,PT,RJ
-1.43186135606765,0.774244236841193,FÁBIO FARIA,PSD,RN
0.265937519324104,-0.112124214192276,FABIO GARCIA,PSB,MT
-1.39218676476303,-0.349356357719045,FÁBIO MITIDIERI,PSD,SE
-1.54394040446034,-0.792843697804509,FÁBIO RAMALHO,PV,MG
-0.997623330751483,-0.541326339006374,FABIO REIS,PMDB,SE
0.635840646611071,0.143728033646362,FÁBIO SOUSA,PSDB,GO
-0.519703382562843,-2.15300706386689,FAUSTO PINATO,PRB,SP
1.27670436288173,-0.61593174413707,FELIPE BORNIER,PSD,RJ
0.106997549666443,-0.647540652363631,FELIPE MAIA,DEM,RN
-2.62706843915897,0.496747018736811,FÉLIX MENDONÇA JÚNIOR,PDT,BA
1.39762727524557,0.0678387192195629,FERNANDO COELHO FILHO,PSB,PE
-0.0773205511676485,-0.182539638343526,FERNANDO JORDÃO,PMDB,RJ
0.583982577214217,1.45776782451375,FERNANDO MARRONI,PT,RS
-0.415406525059055,-0.442460984319604,FERNANDO MONTEIRO,PP,PE
-2.29549130890295,0.866547140762983,FERNANDO TORRES,PSD,BA
0.829079891586,0.269156150438812,FLÁVIA MORAIS,PDT,GO
-1.95849665947412,-0.291969447164187,FLAVIANO MELO,PMDB,AC
-2.17700150571381,0.322122769648325,FLAVINHO,PSB,SP
0.994546328304845,-0.820538241635149,FRANCISCO CHAPADINHA,PSD,PA
1.82966922344219,0.771451690302791,FRANCISCO FLORIANO,PR,RJ
0.343039011882178,-0.290044208170513,GABRIEL GUIMARÃES,PT,MG
0.459992040875287,-0.0312544900825569,GENECIAS NORONHA,SD,CE
-1.11290882448322,-1.21303191075693,GEOVANIA DE SÁ,PSDB,SC
0.506265215539001,0.185058566934022,GERALDO RESENDE,PMDB,MS
0.684334478822769,-0.877341743581367,GIACOBO,PR,PR
1.18742554412111,-1.4847737598741,GILBERTO NASCIMENTO,PSC,SP
0.0204161427649091,0.398679626074028,GIOVANI CHERINI,PDT,RS
-1.08426630975177,-1.1455025448834,GIUSEPPE VECCI,PSDB,GO
2.31637923573009,0.357973296146893,GIVALDO CARIMBÃO,PROS,AL
1.66733612641013,-0.267544580370993,GIVALDO VIEIRA,PT,ES
-0.546208176854549,0.47824399560935,GLAUBER BRAGA,PSB,RJ
2.63951652707535,0.494483492856826,GONZAGA PATRIOTA,PSB,PE
0.409444467941004,0.90996539189896,GORETE PEREIRA,PR,CE
0.823927537799027,-0.811178521218239,GOULART,PSD,SP
0.934933679432338,0.0897367653257542,GUILHERME MUSSI,PP,SP
-0.413312177384491,-0.176965958365046,HEITOR SCHUCH,PSB,RS
-2.01588743918306,1.0891647263143,HELDER SALOMÃO,PT,ES
0.00990095786654571,-0.293049457556173,HÉLIO LEITE,DEM,PA
-1.16631069123847,0.827184063883243,HENRIQUE FONTANA,PT,RS
-1.4737046815128,-0.628435873845302,HERÁCLITO FORTES,PSB,PI
-0.326657582141571,-0.949196100600462,HERCULANO PASSOS,PSD,SP
-1.85173450860202,0.295509221730289,HERMES PARCIANELLO,PMDB,PR
0.895731343821978,-0.0688636323180814,HEULER CRUVINEL,PSD,GO
-0.51787725757601,-0.529555511345913,HILDO ROCHA,PMDB,MA
-2.62706843915897,0.496747018736811,HIRAN GONÇALVES,PMN,RR
-0.539160991591031,0.203194331398722,HISSA ABRAHÃO,PPS,AM
-0.518589592217986,-1.35238641657007,HUGO LEAL,PROS,RJ
-0.0153361246508432,-0.671655437529114,HUGO MOTTA,PMDB,PB
-2.07526631689617,-0.207295392578074,INDIO DA COSTA,PSD,RJ
0.471330420730157,1.33854787105902,IRACEMA PORTELLA,PP,PI
1.40224603838038,0.67531364655561,IRAJÁ ABREU,PSD,TO
-1.46939842251361,-0.872585511795892,IRMÃO LAZARO,PSC,BA
-1.19304747734761,0.880274216649553,IVAN VALENTE,PSOL,SP
0.631331911430668,0.793127053922347,IZALCI,PSDB,DF
2.5391545516014,-0.121302963620566,JAIME MARTINS,PSD,MG
0.866094997767774,-1.15047163473124,JAIR BOLSONARO,PP,RJ
-1.11979797824997,0.269653297176315,JANDIRA FEGHALI,PCdoB,RJ
-2.04536251079016,0.544174584875287,JANETE CAPIBERIBE,PSB,AP
-1.75708954647156,-0.0174432107833946,JARBAS VASCONCELOS,PMDB,PE
-0.814751842760157,1.34703833319784,JEAN WYLLYS,PSOL,RJ
1.93052823739476,-0.435073668956247,JEFFERSON CAMPOS,PSD,SP
1.02723171816437,-0.623848865169556,JERÔNIMO GOERGEN,PP,RS
-0.373067808106501,-0.0946667849253852,JÉSSICA SALES,PMDB,AC
1.66536857579999,-0.388727981619895,JHC,SD,AL
0.268768176554074,0.502633339239738,JHONATAN DE JESUS,PRB,RR
2.11367254604725,1.75789648666563,JÔ MORAES,PCdoB,MG
-0.30456668570889,0.112393512700846,JOÃO ARRUDA,PMDB,PR
0.877948280811793,-1.05288183079844,JOÃO CAMPOS,PSDB,GO
-0.29631101831504,-0.135305901137209,JOÃO CARLOS BACELAR,PR,BA
-1.95695469102993,-0.60052732437142,JOÃO CASTELO,PSDB,MA
-1.94396719034438,1.41405467124821,JOÃO DANIEL,PT,SE
-0.204744710988465,0.902049359037025,JOÃO DERLY,PCdoB,RS
-0.864896194778701,0.0998090327883501,JOÃO FERNANDO COUTINHO,PSB,PE
-1.64600074720168,-0.236447948600516,JOÃO GUALBERTO,PSDB,BA
-0.32866334595923,-0.0778253649786296,JOÃO MARCELO SOUZA,PMDB,MA
-1.44153833284701,-0.595390070609491,JOÃO PAULO PAPA,PSDB,SP
0.863266350231193,-0.577164194524069,JOÃO RODRIGUES,PSD,SC
-0.302726968624302,-1.18572601435995,JOAQUIM PASSARINHO,PSD,PA
0.149998913421973,-1.42561792625774,JONY MARCOS,PRB,SE
-1.83080510049637,0.0695804027378142,JORGE BOEIRA,PP,SC
-2.15144985913901,-0.0320473635234452,JORGE CÔRTE REAL,PTB,PE
-0.463201353497228,0.437357885036646,JORGE SOLLA,PT,BA
-1.29225343945832,-0.0479710090291043,JORGE TADEU MUDALEN,DEM,SP
0.909289044320998,-0.911508396086164,JORGINHO MELLO,PR,SC
0.227329141903896,0.545560993024475,JOSÉ AIRTON CIRILO,PT,CE
-2.04478896127841,-0.300122886733755,JOSÉ CARLOS ALELUIA,DEM,BA
-0.61771828500394,-0.651402012515812,JOSÉ CARLOS ARAÚJO,PSD,BA
-2.62706843915897,0.496747018736811,JOSÉ FOGAÇA,PMDB,RS
0.372610909451398,2.03468826743757,JOSÉ GUIMARÃES,PT,CE
-1.00451235471853,1.06452522062124,JOSÉ MENTOR,PT,SP
0.0425528688191134,-0.349639055270566,JOSÉ NUNES,PSD,BA
2.15693418960358,0.228667389601298,JOSÉ OTÁVIO GERMANO,PP,RS
0.0942963282316604,-0.878473813563165,JOSÉ PRIANTE,PMDB,PA
-2.5259230782104,0.190801327288339,JOSÉ REINALDO,PSB,MA
-0.808984063903506,-0.305516389643181,JOSÉ ROCHA,PR,BA
2.5518600275924,0.542339675816851,JOSE STÉDILE,PSB,RS
1.03360938806483,-1.05533028040014,JOSI NUNES,PMDB,TO
3.28312406646613,-0.531230413656307,JOSUÉ BENGTSON,PTB,PA
0.00471174809146849,-1.12122200143018,JOVAIR ARANTES,PTB,GO
-0.803975230370844,0.315475464188257,JOZI ROCHA,PTB,AP
-1.03340154063254,-0.0550607337738315,JÚLIA MARINHO,PSC,PA
1.55772060116179,-0.490710338270204,JÚLIO CESAR,PSD,PI
-1.38345511434525,-0.551872497758678,JÚLIO DELGADO,PSB,MG
-0.900775188756324,-0.552090398637846,JULIO LOPES,PP,RJ
-1.1838493184201,0.373051689064908,JUNIOR MARRECA,PEN,MA
-0.680888219791978,-0.310981930229013,JUSCELINO FILHO,PRP,MA
-1.70617766326164,0.117500736122959,JUTAHY JUNIOR,PSDB,BA
-2.62706843915897,0.496747018736811,KAIO MANIÇOBA,PHS,PE
-0.82999152597666,-0.738826848298238,KEIKO OTA,PSB,SP
2.24875594709376,-0.299722684832494,LAERCIO OLIVEIRA,SD,SE
-0.820989645798774,0.412546506265557,LAERTE BESSA,PR,DF
-1.37110178722747,0.0378349712395767,LAUDIVIO CARVALHO,PMDB,MG
1.44543667592766,-0.813453922161682,LÁZARO BOTELHO,PP,TO
-1.50152018630164,-0.218063782172731,LEANDRE,PV,PR
2.69240691630732,0.542605788452346,LELO COIMBRA,PMDB,ES
0.346059595138557,0.244598076237595,LEO DE BRITO,PT,AC
2.59589282277354,0.934375974389214,LEONARDO MONTEIRO,PT,MG
0.546562557613956,0.0745646620219314,LEONARDO PICCIANI,PMDB,RJ
2.65587517632936,0.203161153470486,LEONARDO QUINTÃO,PMDB,MG
-0.029273842575383,-0.18148478309193,LEÔNIDAS CRISTINO,PROS,CE
3.28347708092992,0.111014834272496,LEOPOLDO MEYER,PSB,PR
2.75399198713778,-0.410411702008044,LINCOLN PORTELA,PR,MG
-2.62706843915897,0.496747018736811,LINDOMAR GARÇON,PMDB,RO
-0.502579598569813,-0.823874302993266,LOBBE NETO,PSDB,SP
1.43150309467592,-0.675433010031165,LUCAS VERGILIO,SD,GO
1.09400158843306,1.63799521127188,LUCIANA SANTOS,PCdoB,PE
-0.680622554528868,-1.10864633592581,LUCIANO DUCCI,PSB,PR
-1.30354739593871,-0.0775536277430813,LUCIO MOSQUINI,PMDB,RO
-0.127866655841026,0.00761385597300702,LÚCIO VALE,PR,PA
2.61727571751772,0.275164235974548,LUCIO VIEIRA LIMA,PMDB,BA
-0.755927201343689,-0.257996041974306,LUIS CARLOS HEINZE,PP,RS
-1.5768450562843,0.408020001604596,LUIS TIBÉ,PTdoB,MG
2.07165426792434,1.18862738216234,LUIZ CARLOS BUSATO,PTB,RS
-1.18583956109362,-0.750700370757456,LUIZ CARLOS HAULY,PSDB,PR
-0.828199979900275,-0.429994271377481,LUIZ CARLOS RAMOS,PSDC,RJ
-0.36515757043235,-0.0728644083641638,LUIZ CLÁUDIO,PR,RO
0.594781456034967,0.133438892803152,LUIZ COUTO,PT,PB
0.337556293682557,0.362051492289488,LUIZ FERNANDO FARIA,PP,MG
-2.06647494041344,-0.618959952865774,LUIZ LAURO FILHO,PSB,SP
1.57517268169092,0.242745563282789,LUIZ NISHIMORI,PR,PR
-1.16252923107949,0.560730646774903,LUIZ SÉRGIO,PT,RJ
-1.28765083244694,1.27957669302743,LUIZA ERUNDINA,PSB,SP
-1.36537230279697,1.27217018047952,LUIZIANNE LINS,PT,CE
-1.70826653546031,0.485894967942669,MACEDO,PSL,CE
-0.191366298915119,-0.682562349891028,MAGDA MOFATTO,PR,GO
0.164226111632805,-1.04301549952745,MAJOR OLIMPIO,PDT,SP
0.134471595578899,-0.69788680544233,MANDETTA,DEM,MS
1.57898557103603,0.584450139176701,MANOEL JUNIOR,PMDB,PB
-2.62706843915897,0.496747018736811,MARA GABRILLI,PSDB,SP
-0.608556839719249,0.0517401787429571,MARCELO AGUIAR,DEM,SP
0.281289839702093,-0.711334659546699,MARCELO ÁLVARO ANTÔNIO,PRP,MG
-1.9083382286452,-0.331083440717285,MARCELO ARO,PHS,MG
0.916087047220075,0.684074832959922,MARCELO BELINATI,PP,PR
-1.19284674807312,-0.33076130769421,MARCELO CASTRO,PMDB,PI
1.50430506485948,-0.0284169939572486,MARCELO MATOS,PDT,RJ
-0.262488272559769,-0.0383784527309604,MARCELO SQUASSONI,PRB,SP
-2.29523050878193,-0.117360620731137,MARCIO ALVINO,PR,SP
1.43948162128027,1.29521504496712,MÁRCIO MARINHO,PRB,BA
-0.156062340986322,0.468726901755409,MARCO MAIA,PT,RS
2.4610408510848,-0.320792499827611,MARCO TEBALDI,PSDB,SC
1.83987993599743,1.72645412994719,MARCON,PT,RS
-0.22945589571633,-0.762857451355043,MARCOS ABRÃO,PPS,GO
1.41809263953256,-0.694150580131209,MARCOS MONTES,PSD,MG
-2.13874441159378,0.598328894940641,MARCOS REATEGUI,PSC,AP
1.47531005496272,-0.262246181581342,MARCOS ROGÉRIO,PDT,RO
0.986592906727467,-0.307905456246622,MARCOS ROTTA,PMDB,AM
-2.13514472997123,-0.314597276817533,MARCOS SOARES,PR,RJ
1.60956214636343,-1.09353052207511,MARCUS PESTANA,PSDB,MG
0.821256083041662,0.0736748533550561,MARCUS VICENTE,PP,ES
-0.177238191148029,1.58592321339457,MARGARIDA SALOMÃO,PT,MG
0.106638419844034,1.39618790903684,MARIA DO ROSÁRIO,PT,RS
-1.0885138970874,0.726713558063752,MARIA HELENA,PSB,RR
0.413725338259348,-0.56971548878218,MARIANA CARVALHO,PSDB,RO
-2.35527953365627,0.519782802014566,MARINALDO ROSENDO,PSB,PE
-0.628385111062106,-0.298355610140318,MARINHA RAUPP,PMDB,RO
1.53114081099735,-0.0766074500199473,MÁRIO HERINGER,PDT,MG
1.15980477196882,0.993888122280441,MÁRIO NEGROMONTE JR.,PP,BA
-1.60795019521776,0.176718464670708,MARQUINHO MENDES,PMDB,RJ
1.56235138177788,-0.567651436725176,MARX BELTRÃO,PMDB,AL
0.450046526453498,0.464853004284101,MAURÍCIO QUINTELLA LESSA,PR,AL
2.28614356743253,-0.348227050281691,MAURO LOPES,PMDB,MG
1.14309755460054,-0.418432298512065,MAURO MARIANI,PMDB,SC
-1.27047706264839,-0.0617764018260278,MAURO PEREIRA,PMDB,RS
-0.849502634586312,0.0263896604587438,MAX FILHO,PSDB,ES
-2.62706843915897,0.496747018736811,MENDONÇA FILHO,DEM,PE
-2.62706843915897,0.496747018736811,MERLONG SOLANO,PT,PI
-1.82944677067327,0.0888875773880458,MIGUEL HADDAD,PSDB,SP
-1.78047836573257,-1.07709318492242,MIGUEL LOMBARDI,PR,SP
1.67663686982658,-0.903371565776292,MILTON MONTI,PR,SP
-0.543054690229226,-0.755101083285196,MIRO TEIXEIRA,PROS,RJ
-0.513558722020296,-1.21000441083252,MISAEL VARELLA,DEM,MG
0.756462674743674,0.742603672379937,MISSIONÁRIO JOSÉ OLIMPIO,PP,SP
-1.50828890411466,0.921821408927639,MOEMA GRAMACHO,PT,BA
-1.62704721559312,-0.247169599678305,MORONI TORGAN,DEM,CE
0.140168403400339,-1.0884059298952,MOSES RODRIGUES,PPS,CE
2.30114676618704,-0.0888059120611561,NELSON MARCHEZAN JUNIOR,PSDB,RS
3.23317933152488,0.0928205333016607,NELSON MARQUEZELLI,PTB,SP
2.44123614605299,-0.954575103174828,NELSON MEURER,PP,PR
1.1771918981888,-0.489167076436851,NEWTON CARDOSO JR,PMDB,MG
0.0461212942328184,0.264878100171372,NILSON LEITÃO,PSDB,MT
1.18883101721414,0.239047005762284,NILSON PINTO,PSDB,PA
-0.441677087001755,0.915573862838676,NILTO TATTO,PT,SP
2.53518292408996,0.687069763577459,NILTON CAPIXABA,PTB,RO
-0.470533940657982,-0.535669753227718,ODELMO LEÃO,PP,MG
-0.0680726802603944,0.525957460472636,ODORICO MONTEIRO,PT,CE
-1.91326505414588,-0.717184996751024,ONYX LORENZONI,DEM,RS
0.223987121443854,1.36910937609621,ORLANDO SILVA,PCdoB,SP
-0.821237185244422,-0.265390978690197,OSMAR BERTOLDI,DEM,PR
2.42534716369543,-0.357251317559118,OSMAR SERRAGLIO,PMDB,PR
0.142157748699521,-0.19974467251017,OSMAR TERRA,PMDB,RS
1.96628868919628,0.757350797948865,OTAVIO LEITE,PSDB,RJ
1.9123088379944,1.33417439811603,PADRE JOÃO,PT,MG
-2.18805227045416,0.295790583292649,PAES LANDIM,PTB,PI
1.62857184591521,-0.161917901477819,PASTOR EURICO,PSB,PE
-2.20275954854016,0.271887712600321,PASTOR FRANKLIN,PTdoB,MG
0.622519429019498,-0.853101479813158,PAUDERNEY AVELINO,DEM,AM
-0.467624356402229,1.31003117471173,PAULÃO,PT,AL
